Combined ID,Full Design Name,Supply,Facility Requirement,Supply ID,Design ID,All Revisions,Last Revision,Full ID,Text ID,Design Priority,Rec Level,Link,HeaderImage,What License,When Indexed,Attribution Organization,Use Case,Medical Use?,Revision Table Schema,Med Team Notes,Usage Guidelines,Numerical ID,Revision Table Schema copy,Kimly's Don't Touch Please,Creator,Full Text Name,Manufacturing Minimum,Manufacturing Recommended,Design Files
03-01-NO_SEW,No-Sew Pleated Face Mask ,Face Mask (Crowd Protection),,03,01,,,NO_SEW-03-01-,NO_SEW,,Yes,http://blog.japanesecreations.com/no-sew-face-mask-with-handkerchief-and-hair-tie,NoSewPleatedFACEMASKNONSEWN.jpg (https://dl.airtable.com/.attachments/3caa63a8e2901ee759437a137ebccf44/59c16002/NoSewPleatedFACEMASKNONSEWN.jpg),,,,,,,,,03-01,,,,No-Sew Pleated Face Mask ,,,
03-02-5MIN_NO_SEW,5-Minute No-Sew DIY Mask for Coronavirus,Face Mask (Crowd Protection),,03,02,,,5MIN_NO_SEW-03-02-,5MIN_NO_SEW,,Yes,https://youtu.be/Mr1o0X275jU,FiveMinuteDiyMASKNONSEWN.jpg (https://dl.airtable.com/.attachments/496160f1ceda55978d8186108137c891/6756cf3c/FiveMinuteDiyMASKNONSEWN.jpg),,,,,,,,,03-02,,,,5-Minute No-Sew DIY Mask for Coronavirus,,,
03-03-TSHIRT,DIY T-Shirt Sleeve Mask,Face Mask (Crowd Protection),,03,03,,,TSHIRT-03-03-,TSHIRT,,Yes,https://dianarambles.com/diy-ski-mask/,DiyTshirtMASKNONSEWN.jpg (https://dl.airtable.com/.attachments/2af4395fe98282bb525ee69012fd3e5f/6278c594/DiyTshirtMASKNONSEWN.jpg),,,,,,,,,03-03,,,,DIY T-Shirt Sleeve Mask,,,
04-02-TYVEK_MOD,Gown and Tyvek Suit Modification/Retrofit,Gowns,,04,02,,,TYVEK_MOD-04-02-,TYVEK_MOD,,Yes,https://drive.google.com/drive/folders/1oucDrWkrzXV3u6frnn6d9WZqNB437EFF,GownAndTyvekSuitGOWNS.jpg (https://dl.airtable.com/.attachments/e94c278a85172cfcab3d2655fe1fa876/356030b4/GownAndTyvekSuitGOWNS.jpg),,,,,,,,,04-02,,,,Gown and Tyvek Suit Modification/Retrofit,,,
04-03-PEEKABOO,Peekaboo Pattern,Gowns,,04,03,,,PEEKABOO-04-03-,PEEKABOO,,Yes,https://www.peekaboopatternshop.com/isolation-gown/,PeekabooGOWNS.jpg (https://dl.airtable.com/.attachments/a0589fa0d549ac57c36db2716c0ad2b0/b5d326b9/PeekabooGOWNS.jpg),,,,,,,,,04-03,,,,Peekaboo Pattern,,,
04-04-ONEPIECE,One Piece Isolation,Gowns,,04,04,,,ONEPIECE-04-04-,ONEPIECE,,Yes,https://drive.google.com/file/d/1OmGaoocZSNhIHkhRkMgjV1nFxPR1SWm8/view?fbclid=IwAR3_31Aq__cipmnTaCwhRS9C_pNjxyftSDQyepUQ_RlHEffmvZbxjgypW-w,OnePieceIsolationGOWNS.jpg (https://dl.airtable.com/.attachments/30d196bf56ac580e12c578f56baffe9d/bd4c8c22/OnePieceIsolationGOWNS.jpg),,,,,,,,,04-04,,,,One Piece Isolation,,,
04-05-FLAGSTAFF,Flagstaff Community PPE Tyvek Isolation Gown,Gowns,,04,05,,,FLAGSTAFF-04-05-,FLAGSTAFF,,Yes,https://www.youtube.com/watch?v=f4YaLNcMN70&feature=youtu.be&fbclid=IwAR0839hCQtzaWufEzQhx8Q7gRACZKv60eD0K6KpPROuJVqhhzAbkehzdf9M,FlagstaffTyvekGOWNS.jpg (https://dl.airtable.com/.attachments/89c3253a6a5038c0f320319f95c52e29/f17b61f7/FlagstaffTyvekGOWNS.jpg),,,,,,,,,04-05,,,,Flagstaff Community PPE Tyvek Isolation Gown,,,
05-01-STRATOPT,Strategies for Optimizing the Supply of N95 Respirators: COVID-19 | CDC,N95 Respirators,,05,01,,,STRATOPT-05-01-,STRATOPT,,Yes,https://www.cdc.gov/coronavirus/2019-ncov/hcp/respirators-strategy/crisis-alternate-strategies.html,StrategyOptimizingN95.jpg (https://dl.airtable.com/.attachments/df80a8ac11fc9a53835d83133af14d3d/c00edd60/StrategyOptimizingN95.jpg),,,,,,,,,05-01,,,,Strategies for Optimizing the Supply of N95 Respirators: COVID-19 | CDC,,,
05-02-MAKEYO,Make Your Own Reusable Respirator,N95 Respirators,,05,02,,,MAKEYO-05-02-,MAKEYO,,Mixed,https://www.youtube.com/watch?v=Es_iY5WJdmI ,MakeYourOwnRespiratorN95.jpg (https://dl.airtable.com/.attachments/c74d12c93f610596cd3a86455e710af4/409bdf38/MakeYourOwnRespiratorN95.jpg),,,,,,,,,05-02,,,,Make Your Own Reusable Respirator,,,
06-01-FDAGUIDANCE,FDA Guidance Document,Hand Sanitizer,,06,01,,,FDAGUIDANCE-06-01-,FDAGUIDANCE,,Yes,https://www.fda.gov/media/136289/download,FDAGuidanceHANDSANITIZER.jpg (https://dl.airtable.com/.attachments/2e2afdba10afe225d7ab766dc01d414d/23b2da67/FDAGuidanceHANDSANITIZER.jpg),,,,,,,,,06-01,,,,FDA Guidance Document,,,
06-02-WHO_HAND,WHO-Recommended Handrub Formulations,Hand Sanitizer,,06,02,,,WHO_HAND-06-02-,WHO_HAND,,Yes, https://www.who.int/gpsc/5may/Guide_to_Local_Production.pdf,WHOFormHANDSANITIZER.jpg (https://dl.airtable.com/.attachments/14e7c3e1cf77e7a0a05ac0448a50137e/e3ebe143/WHOFormHANDSANITIZER.jpg),,,,,,,,,06-02,,,,WHO-Recommended Handrub Formulations,,,
06-03-MYO_SAN,How to Make Your Own Sanitizer- Healthline,Hand Sanitizer,,06,03,,,MYO_SAN-06-03-,MYO_SAN,,No,https://www.healthline.com/health/how-to-make-hand-sanitizer,HealthlineHANDSANITIZER.jpg (https://dl.airtable.com/.attachments/f5cf904721842ef6e25311add40a7eda/8e9a9baa/HealthlineHANDSANITIZER.jpg),,,,,,,,,06-03,,,,How to Make Your Own Sanitizer- Healthline,,,
07-01-PPPPE_SUIT,Positive Pressure PPE Suit- How to Build,Powered Air Purifying Respirators (PAPR/CAPR),,07,01,,,PPPPE_SUIT-07-01-,PPPPE_SUIT,,,https://imgur.com/gallery/UD7PEo0,PositivePressurePAPR.jpg (https://dl.airtable.com/.attachments/de4209a24b08bb51fb1a6f239c1fed0a/5e0b6f5a/PositivePressurePAPR.jpg),,,,,,,,,07-01,,,,Positive Pressure PPE Suit- How to Build,,,
08-01-MANILA,Manila Protective Gear’s Isolation Suit,Suits,,08,01,A,A,MANILA-08-01-A,MANILA,High,Yes,https://drive.google.com/open?id=1-Xr-67gs2qw0o44-hy-INb89I9m-wcLD,ManilaIsolationSuitGOWNS.jpg (https://dl.airtable.com/.attachments/d923ac7cb686700b3a23611586d36211/3f7750f4/ManilaIsolationSuitGOWNS.jpg),,,Manila Protective Gear Sewing Club,"Health Care Professionals,Washable,Active Care",Yes,7,,,08-01,,Unnamed record,Kendi Maristela,Manila Protective Gear’s Isolation Suit,Sewing,Laser Cutter,"velcro_body-A,velcro_body-A,velcro_hood-A,velcro_sleeve-A,velcro_print_hood-A,velcro_print_sleeve-A,velcro_print_leftbody-A,velcro_print_rightbody-A,zipper_body-A,zipper_hood-A,zipper_full-A,zipper_sleeve-A"
